entity_id,entity_type,pressure,max_pressure,flow_rate,temperature,material,age_days,last_maintenance_days,num_past_maintenances,pressure_loss,status,next_maintenance_days
NODE-0309,node,1.28,2.66,345.49,19.2,concrete,1143,191,0,,operational,278
NODE-0310,node,3.48,5.14,894.48,15.46,concrete,1909,664,18,,active,135
NODE-0311,node,0.99,2.61,433.19,39.47,pvc,826,696,20,,offline,182
NODE-0312,node,0.54,1.35,1070.45,20.51,steel,110,59,12,,maintenance,365
NODE-0313,node,3.89,5.72,790.31,21.36,copper,930,500,18,,leak,231
PIPE-0314,pipe,2.08,3.78,146.78,10.6,concrete,957,85,10,0.26,maintenance,313
PIPE-0315,pipe,3.06,4.38,1357.37,12.79,copper,353,451,20,0.25,maintenance,277
PIPE-0316,pipe,0.69,1.69,1464.16,22.28,concrete,2406,314,7,0.14,maintenance,183
NODE-0317,node,1.04,2.08,698.65,18.84,copper,1735,109,0,,leak,268
PIPE-0318,pipe,2.73,4.7,763.0,13.47,copper,3957,510,8,0.14,operational,62
NODE-0319,node,1.15,2.98,617.16,23.37,concrete,3702,486,8,,leak,87
NODE-0320,node,2.47,3.2,1075.06,12.9,concrete,4535,433,18,,leak,52
PIPE-0321,pipe,3.44,5.17,686.08,26.07,copper,4791,251,15,0.45,maintenance,77
PIPE-0322,pipe,2.26,4.11,1220.63,30.33,pvc,1085,469,5,1.42,leak,226
PIPE-0323,pipe,3.33,4.02,692.72,39.65,copper,1754,652,4,1.25,offline,136
NODE-0324,node,3.69,5.56,193.82,21.64,copper,4622,343,8,,operational,97
NODE-0325,node,3.71,4.23,1080.58,27.63,copper,1021,434,4,,leak,213
PIPE-0326,pipe,3.74,5.08,241.39,18.58,concrete,3466,280,12,0.98,operational,118
NODE-0327,node,0.63,1.54,301.39,28.26,copper,417,415,10,,leak,279
PIPE-0328,pipe,3.11,4.99,1355.84,10.61,concrete,2647,297,15,1.29,active,185
PIPE-0329,pipe,0.97,2.93,720.35,34.77,concrete,3514,629,20,0.13,maintenance,74
PIPE-0330,pipe,3.7,4.81,778.24,25.5,concrete,560,537,5,0.1,operational,239
NODE-0331,node,0.97,2.75,1331.07,10.87,pvc,1744,69,7,,active,265
NODE-0332,node,0.68,1.72,378.75,21.05,copper,4237,416,20,,active,58
PIPE-0333,pipe,1.35,2.58,724.54,38.82,copper,4907,574,11,0.52,offline,31
PIPE-0334,pipe,1.5,2.58,328.07,27.17,pvc,1913,672,7,1.02,offline,126
NODE-0335,node,2.3,4.1,1453.99,30.47,copper,1183,672,5,,operational,186
PIPE-0336,pipe,1.28,2.69,1420.21,31.38,concrete,3571,395,11,0.69,leak,106
NODE-0337,node,1.56,2.84,973.05,27.53,steel,4290,688,11,,operational,18
NODE-0338,node,1.54,2.2,189.37,39.65,concrete,2368,277,20,,offline,188
PIPE-0339,pipe,1.02,2.67,1359.56,34.16,copper,2718,707,4,1.08,maintenance,95
NODE-0340,node,1.41,2.54,643.58,11.06,pvc,2911,237,17,,maintenance,165
NODE-0341,node,2.28,4.05,1276.89,36.29,pvc,2506,109,15,,leak,207
NODE-0342,node,3.04,4.38,1377.67,38.41,concrete,831,237,11,,leak,280
NODE-0343,node,1.97,3.8,620.36,27.57,copper,1064,491,1,,operational,217
PIPE-0344,pipe,2.15,2.94,267.74,30.42,concrete,3484,65,4,0.21,leak,171
NODE-0345,node,1.93,3.28,1369.27,23.73,concrete,1577,92,15,,offline,262
PIPE-0346,pipe,1.6,2.19,732.87,16.28,pvc,4820,172,15,1.18,active,93
PIPE-0347,pipe,2.65,4.1,664.75,38.96,copper,138,48,17,0.3,offline,329
PIPE-0348,pipe,3.62,5.26,843.45,10.54,steel,2138,241,11,0.47,active,190
NODE-0349,node,2.26,3.22,191.4,11.37,concrete,3834,542,19,,operational,56
NODE-0350,node,2.02,3.55,287.31,39.88,copper,3042,202,5,,maintenance,170
PIPE-0351,pipe,1.3,2.89,283.69,32.02,pvc,1108,385,20,1.19,maintenance,237
NODE-0352,node,3.2,4.63,931.49,11.44,steel,261,59,3,,maintenance,363
NODE-0353,node,1.83,3.15,764.15,14.59,steel,2566,440,3,,operational,161
NODE-0354,node,2.68,4.23,686.36,36.96,steel,2415,126,3,,maintenance,218
PIPE-0355,pipe,2.63,4.3,1264.1,39.19,concrete,3456,312,5,0.06,maintenance,131
PIPE-0356,pipe,2.91,4.13,428.31,10.38,steel,1004,597,15,0.22,active,181
PIPE-0357,pipe,3.03,3.68,458.25,16.93,concrete,2263,485,1,0.15,leak,155
PIPE-0358,pipe,3.48,4.52,1047.47,22.78,steel,878,56,0,1.28,leak,307
NODE-0359,node,1.75,2.91,970.53,36.35,steel,3152,360,5,,active,140
NODE-0360,node,1.9,3.08,1269.99,30.7,copper,3554,674,5,,active,42
PIPE-0361,pipe,2.94,3.53,1419.45,14.78,copper,4939,504,18,1.02,leak,37
NODE-0362,node,3.23,4.65,1307.61,36.4,pvc,4057,509,3,,maintenance,84
NODE-0363,node,0.66,1.55,539.93,31.14,pvc,2871,541,16,,operational,113
PIPE-0364,pipe,2.01,3.6,774.7,29.91,copper,1317,581,19,0.08,leak,190
NODE-0365,node,3.48,5.28,204.81,24.75,pvc,2810,294,1,,operational,177
PIPE-0366,pipe,2.43,3.5,1243.94,12.36,copper,4794,468,2,1.28,maintenance,27
NODE-0367,node,0.92,2.17,1014.72,13.08,copper,393,580,17,,active,233
PIPE-0368,pipe,3.27,5.21,992.55,36.7,pvc,3837,359,11,1.24,leak,103
NODE-0369,node,1.66,3.31,939.93,31.5,concrete,3807,126,3,,leak,151
PIPE-0370,pipe,1.69,3.43,1450.21,18.76,concrete,970,56,5,0.74,maintenance,295
PIPE-0371,pipe,1.39,2.18,269.04,35.57,pvc,3844,205,10,0.16,maintenance,132
PIPE-0372,pipe,3.74,5.5,924.34,33.16,copper,3846,684,18,1.43,leak,44
NODE-0373,node,0.52,2.12,874.52,22.98,copper,4264,191,18,,leak,135
PIPE-0374,pipe,0.86,2.35,948.63,19.66,copper,3529,633,7,0.41,offline,77
NODE-0375,node,2.08,2.78,677.84,31.0,concrete,4587,331,17,,leak,102
PIPE-0376,pipe,1.23,2.8,1061.26,37.64,pvc,1556,525,17,1.04,offline,172
PIPE-0377,pipe,3.16,4.5,915.93,38.28,copper,4473,302,13,1.21,operational,95
PIPE-0378,pipe,0.59,1.31,1038.36,16.0,pvc,2447,709,8,0.22,active,104
NODE-0379,node,1.21,2.52,602.16,23.58,pvc,4697,408,7,,operational,82
NODE-0380,node,2.93,3.5,634.22,22.5,concrete,4623,65,0,,offline,109
PIPE-0381,pipe,2.67,4.34,1318.17,34.9,concrete,4920,569,19,0.29,leak,18
NODE-0382,node,2.07,4.05,204.26,38.87,steel,3190,51,13,,offline,188
NODE-0383,node,0.96,2.34,457.02,19.92,pvc,427,167,10,,operational,280
PIPE-0384,pipe,3.21,4.65,1280.4,19.03,concrete,697,335,16,0.33,leak,257
PIPE-0385,pipe,3.25,3.99,860.31,22.1,concrete,1912,228,10,0.5,offline,214
PIPE-0386,pipe,3.83,5.26,764.8,26.84,steel,1039,694,11,0.67,operational,178
PIPE-0387,pipe,3.86,5.38,549.31,37.48,steel,3261,272,17,1.09,active,153
NODE-0388,node,2.3,3.56,781.53,18.89,pvc,2724,536,2,,active,150
PIPE-0389,pipe,3.9,5.56,846.49,28.81,pvc,1846,711,13,1.25,leak,145
NODE-0390,node,2.76,4.67,1145.65,14.61,copper,2817,48,2,,active,208
PIPE-0391,pipe,1.12,2.0,198.62,34.65,concrete,3439,407,14,0.95,maintenance,100
NODE-0392,node,0.56,2.07,848.77,29.24,steel,4897,56,2,,offline,117
PIPE-0393,pipe,1.51,3.04,949.19,18.45,copper,3224,414,0,0.71,operational,103
PIPE-0394,pipe,0.98,2.07,1216.48,26.37,pvc,2541,703,20,0.56,active,125
PIPE-0395,pipe,0.93,1.44,935.32,26.11,steel,2596,225,11,0.32,operational,208
PIPE-0396,pipe,1.06,1.89,1268.65,15.83,pvc,4747,65,17,0.69,operational,108
PIPE-0397,pipe,1.52,2.12,237.48,31.77,copper,2810,375,4,1.01,leak,125
PIPE-0398,pipe,1.5,2.1,370.9,24.58,concrete,2604,720,18,0.23,operational,111
NODE-0399,node,3.33,5.27,336.1,19.4,pvc,3672,293,11,,leak,123
NODE-0400,node,3.57,4.76,602.24,19.16,steel,1539,671,19,,active,173
NODE-0401,node,3.51,4.22,854.07,17.9,steel,717,29,16,,active,302
NODE-0402,node,3.19,4.01,151.32,17.82,copper,1317,384,12,,leak,216
NODE-0403,node,0.97,2.22,226.78,20.92,steel,2056,638,5,,operational,136
PIPE-0404,pipe,2.06,2.83,1428.2,29.78,pvc,4060,377,1,0.33,maintenance,87
PIPE-0405,pipe,0.72,1.77,159.93,16.2,concrete,3279,490,14,1.32,active,98
NODE-0406,node,0.86,2.81,986.99,18.2,concrete,4840,567,18,,leak,39
NODE-0407,node,2.79,3.84,1014.67,35.06,concrete,3182,238,16,,maintenance,143
NODE-0408,node,3.36,4.38,1209.72,36.62,steel,4211,152,14,,leak,123
PIPE-0409,pipe,0.77,2.24,396.12,15.61,concrete,1069,686,7,0.62,offline,176
PIPE-0410,pipe,2.19,3.41,394.99,14.84,copper,283,259,1,0.19,operational,307
PIPE-0411,pipe,0.97,2.24,1347.12,14.41,pvc,2215,194,16,1.44,operational,227
PIPE-0412,pipe,3.57,5.16,1249.82,38.42,pvc,3779,631,15,1.3,leak,35
PIPE-0413,pipe,3.41,4.81,1212.46,34.61,pvc,4284,280,5,1.09,offline,72
NODE-0414,node,2.59,3.19,629.5,13.97,steel,1757,545,16,,maintenance,188
PIPE-0415,pipe,2.62,3.39,1362.25,27.99,steel,863,503,4,1.35,operational,226
PIPE-0416,pipe,3.64,5.3,1008.92,25.66,concrete,455,724,16,0.64,maintenance,188
NODE-0417,node,1.73,3.44,1371.0,35.12,steel,3585,147,8,,maintenance,180
PIPE-0418,pipe,3.69,4.32,937.61,26.31,concrete,1648,15,0,0.87,active,281
PIPE-0419,pipe,1.81,2.62,1226.0,22.27,steel,1367,446,20,0.88,offline,225
NODE-0420,node,2.48,3.9,1488.52,21.92,pvc,3485,575,17,,maintenance,77
PIPE-0421,pipe,1.8,3.13,455.29,19.2,concrete,3361,151,3,1.12,maintenance,197
PIPE-0422,pipe,0.85,2.11,1200.51,34.03,steel,1416,408,20,0.01,active,240
PIPE-0423,pipe,2.15,3.55,223.4,17.89,concrete,755,633,1,1.09,maintenance,199
NODE-0424,node,2.99,4.39,1424.0,34.61,copper,3696,20,6,,operational,191
NODE-0425,node,1.18,2.86,814.77,30.95,pvc,395,378,7,,active,280
PIPE-0426,pipe,0.8,1.71,659.21,30.09,copper,4901,215,16,0.02,active,97
PIPE-0427,pipe,2.42,4.01,882.76,27.49,concrete,2365,241,19,1.44,maintenance,185
NODE-0428,node,2.51,3.4,669.99,13.19,steel,4221,311,10,,active,102
NODE-0429,node,3.57,5.29,904.85,30.83,copper,4713,505,7,,offline,45
NODE-0430,node,2.89,4.73,1306.83,24.46,concrete,653,401,20,,leak,227
PIPE-0431,pipe,3.3,4.42,594.33,26.07,concrete,2133,304,2,0.6,offline,182
PIPE-0432,pipe,2.44,3.21,539.42,16.56,concrete,1597,709,6,0.75,leak,115
PIPE-0433,pipe,3.07,4.88,389.49,16.08,pvc,3016,169,3,0.18,active,178
NODE-0434,node,2.65,4.3,858.06,11.27,copper,3140,645,10,,maintenance,89
NODE-0435,node,2.22,4.2,1382.41,18.41,pvc,4824,141,1,,operational,118
NODE-0436,node,2.17,3.48,803.47,21.81,pvc,3845,133,16,,maintenance,148
NODE-0437,node,2.91,3.43,395.05,27.43,concrete,3062,637,8,,leak,109
NODE-0438,node,1.33,2.54,958.32,20.98,copper,3572,225,13,,offline,122
NODE-0439,node,3.49,4.41,351.84,13.93,pvc,918,286,7,,operational,238
NODE-0440,node,3.5,4.29,1220.05,32.16,copper,179,190,13,,maintenance,319
PIPE-0441,pipe,3.98,5.75,823.81,31.62,copper,2557,266,17,1.29,active,190
NODE-0442,node,0.85,1.6,401.65,17.63,steel,3785,352,8,,offline,106
NODE-0443,node,2.46,4.36,460.8,10.6,steel,2976,705,19,,leak,45
PIPE-0444,pipe,3.93,4.86,555.13,25.31,copper,742,400,19,0.43,leak,247
PIPE-0445,pipe,2.74,4.63,690.54,28.37,copper,684,91,5,0.52,offline,294
NODE-0446,node,2.79,4.36,947.54,21.86,copper,3075,611,16,,maintenance,100
NODE-0447,node,1.09,2.87,275.06,17.04,concrete,755,225,5,,maintenance,288
PIPE-0448,pipe,0.83,2.74,762.46,11.61,copper,4392,95,3,0.39,leak,113
PIPE-0449,pipe,2.79,4.62,533.12,17.42,concrete,3730,651,4,0.2,leak,42
PIPE-0450,pipe,0.62,1.66,1381.38,35.93,copper,4528,288,17,0.67,operational,67
PIPE-0451,pipe,2.57,3.75,1148.48,36.32,copper,4388,665,20,0.8,offline,30
NODE-0452,node,2.39,4.1,718.6,20.97,concrete,1375,320,0,,active,247
PIPE-0453,pipe,1.7,2.9,111.64,37.66,copper,2554,19,13,1.2,operational,221
PIPE-0454,pipe,3.29,4.61,364.0,36.46,copper,3333,265,5,1.07,maintenance,153
NODE-0455,node,1.27,1.89,975.45,25.5,concrete,2432,674,17,,offline,103
NODE-0456,node,1.16,1.76,291.27,13.31,copper,3809,288,19,,maintenance,107
PIPE-0457,pipe,1.62,2.35,1457.6,10.66,steel,2411,285,4,1.07,active,187
PIPE-0458,pipe,0.82,1.34,404.06,22.61,copper,3142,484,1,0.5,leak,97
PIPE-0459,pipe,1.43,2.52,860.47,15.45,concrete,3225,22,3,1.46,leak,192
NODE-0460,node,3.2,4.36,1132.67,11.01,copper,869,543,6,,maintenance,197
NODE-0461,node,2.89,3.86,552.29,28.87,steel,4602,543,3,,offline,59
NODE-0462,node,2.73,3.53,1342.53,35.91,pvc,1025,251,20,,maintenance,264
NODE-0463,node,0.55,2.24,918.58,21.87,pvc,173,53,18,,maintenance,337
PIPE-0464,pipe,1.8,2.43,320.78,12.74,concrete,591,71,11,0.97,operational,325
PIPE-0465,pipe,0.94,1.79,1474.35,33.66,concrete,3693,207,0,1.03,offline,139
PIPE-0466,pipe,1.38,1.94,1089.28,26.77,copper,1654,590,5,0.82,offline,162
NODE-0467,node,1.46,3.21,1380.26,26.64,steel,4451,168,14,,offline,119
NODE-0468,node,2.4,3.58,1186.29,25.18,pvc,253,644,11,,operational,236
PIPE-0469,pipe,1.62,2.22,1454.03,34.57,pvc,4393,709,15,1.15,leak,23
NODE-0470,node,1.63,3.09,254.65,25.7,steel,458,142,5,,active,307
PIPE-0471,pipe,0.87,1.66,144.54,29.25,copper,4113,548,19,1.05,offline,47
PIPE-0472,pipe,1.78,3.19,199.22,37.91,pvc,4125,91,14,1.2,active,107
NODE-0473,node,2.45,4.36,682.33,21.07,steel,2277,551,1,,active,120
NODE-0474,node,0.77,1.59,827.28,13.04,pvc,4455,404,6,,leak,83
PIPE-0475,pipe,2.5,4.42,881.79,26.74,steel,4823,376,14,1.05,maintenance,73
PIPE-0476,pipe,1.08,1.85,662.18,20.13,pvc,4473,624,14,1.4,offline,27
NODE-0477,node,3.46,4.58,986.54,34.78,concrete,2071,586,17,,leak,153
NODE-0478,node,3.18,5.07,455.72,38.85,copper,3352,10,1,,offline,200
PIPE-0479,pipe,2.31,4.3,522.58,19.01,pvc,1859,332,0,1.16,offline,253
PIPE-0480,pipe,0.83,2.02,318.55,17.95,pvc,2008,272,9,0.14,maintenance,227
PIPE-0481,pipe,3.07,4.66,1210.07,15.19,steel,4976,667,9,0.06,operational,29
NODE-0482,node,0.77,1.35,1179.26,20.44,copper,3512,133,7,,operational,150
PIPE-0483,pipe,2.72,4.17,175.78,25.73,concrete,4523,588,4,0.49,leak,7
PIPE-0484,pipe,0.68,2.28,650.04,23.37,steel,1919,452,9,1.18,leak,183
PIPE-0485,pipe,1.68,2.89,1143.44,26.44,concrete,796,418,16,0.65,leak,232
PIPE-0486,pipe,2.18,2.98,653.45,27.14,pvc,2085,83,8,1.17,offline,224
PIPE-0487,pipe,0.89,2.01,611.37,15.71,concrete,4965,681,0,1.15,leak,21
NODE-0488,node,2.66,4.65,719.09,14.37,steel,2012,214,11,,leak,207
PIPE-0489,pipe,0.89,1.47,1428.52,37.8,concrete,212,361,3,0.46,maintenance,308
PIPE-0490,pipe,1.66,3.27,396.63,26.39,concrete,4595,504,19,1.09,leak,49
PIPE-0491,pipe,1.82,3.68,837.52,17.66,steel,2426,215,19,0.41,maintenance,201
PIPE-0492,pipe,0.73,2.22,1028.17,37.39,concrete,983,29,9,1.3,maintenance,333
PIPE-0493,pipe,3.93,5.19,1093.56,37.12,copper,4991,554,2,0.28,operational,31
NODE-0494,node,2.46,4.03,155.65,37.67,concrete,2832,511,12,,leak,110
PIPE-0495,pipe,1.71,2.74,975.32,17.09,concrete,607,650,8,1.32,active,227
NODE-0496,node,1.29,2.3,649.99,14.12,copper,4365,704,19,,leak,38
NODE-0497,node,1.34,2.07,1458.75,37.29,concrete,3779,565,4,,leak,49
PIPE-0498,pipe,2.53,4.06,383.23,14.14,pvc,3623,158,20,1.4,leak,151
NODE-0499,node,0.74,2.04,1107.22,15.52,pvc,341,336,13,,maintenance,268
NODE-0500,node,2.05,3.95,1351.78,38.0,concrete,1344,202,3,,leak,238
PIPE-0501,pipe,0.59,2.57,963.73,28.17,pvc,4985,247,7,1.03,offline,80
PIPE-0502,pipe,2.91,4.12,803.25,28.14,concrete,1607,406,15,0.71,leak,232
PIPE-0503,pipe,1.29,2.4,1456.34,37.76,copper,1923,697,6,1.14,active,110
PIPE-0504,pipe,3.74,5.72,1313.98,24.7,concrete,3848,262,13,0.61,active,129
NODE-0505,node,3.02,4.11,1414.79,27.16,steel,4365,121,14,,maintenance,114
PIPE-0506,pipe,3.57,4.44,853.02,39.51,steel,4668,406,16,1.15,active,44
PIPE-0507,pipe,1.52,2.62,526.38,34.83,copper,1463,442,9,0.92,active,196
PIPE-0508,pipe,2.12,3.59,226.62,25.02,pvc,4895,722,17,0.2,maintenance,18
NODE-0509,node,2.08,2.85,926.44,31.38,pvc,3824,102,8,,offline,154
PIPE-0510,pipe,3.01,3.7,259.83,23.48,concrete,798,546,12,1.09,operational,205
PIPE-0511,pipe,1.83,2.9,1175.56,37.37,pvc,1428,158,5,1.15,active,267
NODE-0512,node,1.58,3.18,1445.35,18.66,pvc,1063,144,6,,active,284
NODE-0513,node,0.54,1.79,798.1,34.22,copper,2048,232,18,,maintenance,214
NODE-0514,node,1.94,2.56,940.14,17.34,concrete,4667,222,1,,leak,75
PIPE-0515,pipe,0.69,1.71,303.52,10.97,concrete,2812,99,1,0.16,leak,198
PIPE-0516,pipe,2.85,4.27,1068.12,27.85,pvc,3830,602,11,1.4,active,65
NODE-0517,node,1.63,3.48,1248.37,32.75,steel,2498,492,4,,active,150
NODE-0518,node,1.65,2.77,393.78,16.27,steel,995,595,20,,operational,183
PIPE-0519,pipe,2.19,3.72,1407.45,39.59,concrete,3598,633,10,0.39,operational,61
NODE-0520,node,3.74,5.16,794.96,31.88,copper,4134,194,19,,leak,132
NODE-0521,node,3.93,4.43,133.58,28.76,steel,1798,640,13,,maintenance,123
PIPE-0522,pipe,1.67,3.01,992.5,10.34,pvc,2407,270,2,0.46,operational,199
NODE-0523,node,3.18,3.85,566.6,21.88,steel,1538,208,10,,offline,239
NODE-0524,node,3.71,5.41,1003.91,24.44,copper,4498,353,14,,maintenance,79
PIPE-0525,pipe,3.42,4.37,1114.95,19.47,steel,1806,601,10,1.2,offline,144
PIPE-0526,pipe,3.89,4.81,143.64,39.51,pvc,4777,630,12,0.28,active,7
NODE-0527,node,2.97,3.94,144.28,22.42,copper,2046,390,14,,offline,161
PIPE-0528,pipe,2.34,3.1,623.9,11.12,pvc,858,464,16,0.04,maintenance,231
PIPE-0529,pipe,1.17,3.06,1125.42,25.71,concrete,1273,110,16,1.02,leak,283
PIPE-0530,pipe,3.04,4.23,1099.15,25.67,steel,2647,55,19,1.31,offline,209
NODE-0531,node,3.61,4.26,1172.65,32.37,steel,4831,329,20,,leak,68
NODE-0532,node,1.2,2.13,845.19,33.18,steel,2333,162,5,,offline,193
PIPE-0533,pipe,0.55,1.98,819.68,16.2,concrete,4600,336,8,0.21,offline,68
PIPE-0534,pipe,1.1,2.07,1349.14,26.22,steel,1165,39,15,1.35,active,282
PIPE-0535,pipe,1.84,2.47,648.68,31.14,copper,3013,329,10,1.23,operational,141
PIPE-0536,pipe,3.91,5.54,751.97,13.95,copper,896,476,9,1.03,maintenance,226
NODE-0537,node,1.31,2.15,1305.53,28.51,concrete,3311,197,10,,offline,149
NODE-0538,node,2.21,2.81,258.04,24.36,pvc,2412,366,19,,operational,167
PIPE-0539,pipe,2.28,3.39,1099.98,13.21,steel,2574,555,14,0.6,maintenance,141
PIPE-0540,pipe,2.67,3.99,1463.45,21.51,concrete,1805,720,18,0.65,maintenance,123
NODE-0541,node,2.41,3.26,1027.66,12.34,copper,1036,616,19,,maintenance,203
NODE-0542,node,2.44,4.17,346.64,38.68,steel,5000,121,19,,maintenance,75
NODE-0543,node,2.23,3.72,226.75,34.51,steel,1301,686,4,,maintenance,170
NODE-0544,node,1.86,3.23,373.93,30.45,concrete,2555,593,9,,maintenance,141
NODE-0545,node,3.97,5.34,956.09,25.31,pvc,2509,73,11,,operational,189
PIPE-0546,pipe,0.5,1.84,1470.17,13.29,concrete,355,250,13,1.05,maintenance,287
NODE-0547,node,2.99,4.1,709.27,16.34,pvc,3990,152,6,,operational,144
NODE-0548,node,3.45,4.49,684.13,18.65,pvc,1200,21,2,,active,298
PIPE-0549,pipe,3.02,4.25,711.43,39.71,steel,1224,667,13,1.29,operational,176
NODE-0550,node,2.68,3.86,693.77,34.6,copper,3010,241,5,,maintenance,158
PIPE-0551,pipe,2.52,4.29,431.45,25.05,copper,4574,600,11,0.05,active,31
NODE-0552,node,2.97,3.64,774.15,30.71,pvc,4412,296,14,,operational,84
PIPE-0553,pipe,2.33,3.75,443.32,28.92,steel,4517,603,9,0.92,offline,47
PIPE-0554,pipe,2.14,3.41,756.93,32.01,copper,2991,311,9,0.25,operational,157
NODE-0555,node,3.04,4.39,185.98,24.19,pvc,4792,62,9,,operational,119
PIPE-0556,pipe,1.5,2.12,807.83,35.54,concrete,2164,145,19,0.42,offline,222
PIPE-0557,pipe,3.1,4.51,1374.18,32.17,copper,3129,189,8,1.17,leak,165
NODE-0558,node,1.13,2.42,146.33,39.52,pvc,4978,167,15,,maintenance,78
NODE-0559,node,1.33,2.49,992.6,16.33,concrete,545,667,8,,active,210
PIPE-0560,pipe,1.09,2.19,521.91,32.38,pvc,3211,709,12,0.71,leak,58
NODE-0561,node,0.54,2.43,728.35,30.35,steel,897,554,20,,offline,215
NODE-0562,node,2.64,4.12,481.63,18.11,steel,2191,680,18,,maintenance,151
NODE-0563,node,3.21,4.83,1128.04,27.66,pvc,4359,355,5,,offline,90
PIPE-0564,pipe,2.85,4.6,116.75,12.93,steel,3753,369,7,1.09,offline,101
PIPE-0565,pipe,0.62,2.05,179.63,27.82,pvc,1097,132,2,1.28,leak,303
NODE-0566,node,2.8,4.65,892.5,39.01,steel,1609,269,9,,maintenance,226
PIPE-0567,pipe,2.74,4.62,486.94,22.81,concrete,2208,175,2,0.42,active,190
NODE-0568,node,1.86,3.85,461.53,34.38,pvc,3709,81,15,,leak,149
NODE-0569,node,1.12,2.36,301.42,33.06,pvc,970,462,8,,active,197
PIPE-0570,pipe,0.76,2.12,450.83,23.38,copper,1319,678,20,0.0,active,160
NODE-0571,node,1.43,2.98,1366.46,27.24,copper,4016,456,12,,active,74
PIPE-0572,pipe,0.51,2.44,1245.17,24.46,concrete,2831,708,9,0.6,active,108
NODE-0573,node,2.37,4.31,212.64,23.79,concrete,1763,190,17,,active,243
NODE-0574,node,2.81,3.76,646.15,13.2,concrete,4085,96,20,,maintenance,139
PIPE-0575,pipe,0.99,1.78,1107.63,27.79,copper,3284,74,17,0.97,maintenance,199
NODE-0576,node,3.88,4.4,575.0,20.13,steel,3421,131,6,,operational,135
NODE-0577,node,3.79,5.6,851.19,32.23,pvc,690,47,4,,maintenance,325
PIPE-0578,pipe,2.15,4.03,164.12,31.04,pvc,217,186,20,0.07,offline,329
PIPE-0579,pipe,2.1,2.86,927.46,34.53,steel,1035,519,19,1.2,leak,189
PIPE-0580,pipe,3.32,4.46,1236.13,39.47,copper,2756,133,18,0.82,offline,219
PIPE-0581,pipe,3.17,4.56,569.71,13.62,pvc,3500,182,11,0.83,maintenance,159
PIPE-0582,pipe,3.74,4.3,239.95,35.42,copper,1392,26,15,0.12,active,285
PIPE-0583,pipe,3.74,5.3,931.22,18.51,copper,1139,221,4,0.96,operational,274
NODE-0584,node,1.94,3.85,954.75,11.13,pvc,4195,636,2,,offline,64
NODE-0585,node,1.97,3.31,368.66,39.6,steel,3064,562,16,,leak,102
NODE-0586,node,3.2,4.69,487.0,15.81,pvc,3986,519,5,,leak,66
PIPE-0587,pipe,0.69,1.74,393.43,17.54,copper,454,116,1,1.39,leak,314
PIPE-0588,pipe,3.25,4.48,262.49,36.85,copper,4955,603,10,0.63,offline,18
PIPE-0589,pipe,3.23,4.22,237.29,32.13,pvc,3176,235,2,0.71,maintenance,172
PIPE-0590,pipe,3.62,4.34,1399.04,23.65,copper,3159,149,14,1.08,offline,167
NODE-0591,node,1.21,1.9,1069.09,11.79,pvc,1010,486,14,,maintenance,219
PIPE-0592,pipe,3.16,3.99,513.23,14.7,pvc,4835,576,7,0.13,operational,23
NODE-0593,node,3.52,4.34,762.88,23.88,steel,3607,262,7,,offline,140
NODE-0594,node,2.53,4.37,928.48,14.47,steel,3522,55,1,,maintenance,183
PIPE-0595,pipe,1.99,3.08,1233.6,30.9,steel,3806,517,7,0.12,active,87
NODE-0596,node,3.82,4.52,514.11,29.43,steel,230,501,9,,leak,247
NODE-0597,node,3.5,5.12,134.18,23.65,pvc,3420,199,11,,maintenance,151
PIPE-0598,pipe,3.51,4.12,1350.81,19.99,steel,2529,446,8,1.05,operational,136
PIPE-0599,pipe,3.26,3.88,1333.19,32.07,steel,4316,700,11,1.33,active,24
NODE-0600,node,1.78,3.21,611.8,15.26,steel,4693,219,4,,offline,93
PIPE-0601,pipe,2.39,3.86,1132.33,32.57,pvc,1946,338,11,1.35,operational,212
NODE-0602,node,1.47,2.07,583.32,24.59,steel,3951,554,17,,offline,45
NODE-0603,node,2.67,4.37,1423.51,34.26,steel,1642,478,2,,active,201
NODE-0604,node,3.64,4.57,1439.28,13.28,concrete,1017,723,4,,maintenance,191
PIPE-0605,pipe,3.56,4.84,978.19,18.8,pvc,3982,365,13,0.67,active,99
NODE-0606,node,1.16,1.69,1222.78,35.05,concrete,3472,602,10,,offline,100
NODE-0607,node,2.58,4.13,1278.67,23.36,concrete,4746,145,9,,leak,88
NODE-0608,node,1.29,2.35,503.4,35.37,pvc,2992,301,14,,leak,138
PIPE-0609,pipe,2.99,3.92,1462.49,35.18,pvc,1420,253,3,0.06,offline,218
PIPE-0610,pipe,2.04,3.09,387.22,31.21,concrete,2916,161,11,0.67,leak,210
NODE-0611,node,0.93,1.47,1403.5,33.06,copper,2723,169,0,,operational,205
NODE-0612,node,2.77,3.71,1354.37,39.09,pvc,4730,462,10,,active,37
NODE-0613,node,3.65,4.36,871.34,19.24,copper,1905,466,11,,active,181
NODE-0614,node,0.69,2.15,916.8,16.66,concrete,1703,33,2,,operational,258
NODE-0615,node,2.87,4.81,1466.18,21.83,copper,2703,627,19,,operational,141
PIPE-0616,pipe,3.68,4.72,307.12,35.61,concrete,3263,391,0,0.43,offline,125
NODE-0617,node,3.92,5.73,222.64,31.84,copper,3504,463,9,,leak,99
